
###
#KOODI_L    K
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Virtsatiet, miehen sukupuolielimet ja vatsaontelon takaiset kudokset
#RUOTSI     Urinvägar, manliga genitalier och retroperitoneal vävnad
#ENGL       Urinary system, male genital organs and retroperitoneal space
#OHJE_S  
Urologiset toimenpiteet
"Tähystys iholta" tarkoittaa sekä nefroskopiaa tai muuta vastaavaa peritoneaaliontelon ulkopuolista että  vatsaontelon kautta tehtyä tähystystoimenpidettä.
#LYHENNE    Lisäkiveksen eksploratiivinen aukaisu
###
#KOODI      KFA30 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7525      
#SUOMI      Siemenjohtimen aukaisu
#RUOTSI     Incision av sädesledare
#LYHENNE    Siemenjohtimen aukaisu
###
#KOODI      KFA40 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7502      
#SUOMI      Kivespussin aukaisu
#RUOTSI     Incision av skrotum
#LYHENNE    Kivespussin aukaisu
#OHJE_S  
sis. kanavoinnin
#OHJE_R 
Inkl ev dränage
###
#KOODI      KFA50 
#MUUT_PVM   2002/09/26
#KAYTPVM    2003/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Vierasesineen poistaminen kivespussista
#RUOTSI     Avlägsnande av främmande kropp från skrotum
#LYHENNE    Vierasesineen poistaminen kivespussista
###
#KOODI      KFA96 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7509      
#SUOMI      Muu kivesten ja siemenjohtimien tutkimusleikkaus
#RUOTSI     Annan exploration av skrotalinnehåll
#LYHENNE    Muu kivesten/siemenjohtimien eksploraati
###
#KOODI      KFB00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7501      
#SUOMI      Koepalan otto kiveksestä
#RUOTSI     Biopsi av testis
#LYHENNE    Koepalan otto kiveksestä
###
#KOODI      KFB10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7501      
#SUOMI      Koepalan otto lisäkiveksestä
#RUOTSI     Biopsi av epididymis
#LYHENNE    Koepalan otto lisäkiveksestä
###
#KOODI      KFB20 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7521      
#SUOMI      Koepalan otto siemenjohtimesta
#RUOTSI     Biopsi av vas deferens
#LYHENNE    Koepalan otto siemenjohtimesta
###
#KOODI      KFB96 
#MUUT_PVM   1998/11/06
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Koepalan otto muusta kivespussin elinmestä
#RUOTSI     Biopsi från annat skrotalt organ
#LYHENNE    Koepalanotto muusta kivespussin elinmest
###
#KOODI      KFC00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7511      
#SUOMI      Toisen kiveksen poisto
#RUOTSI     Unilateral orkidektomi
#LYHENNE    Toisen kiveksen poisto
#OHJE_S  
Sisältää samanaikaisen lisäkiveksen poiston
#OHJE_R 
Inkl samtidig exstirpation av bitestikel
###
#KOODI      KFC10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7512      
#SUOMI      Molempien kivesten poisto
#RUOTSI     Bilateral orkidektomi
#LYHENNE    Molempien kivesten poisto
#OHJE_S  
Sisältää samanaikaisen lisäkivesten poiston ja kivesten subkapsulaarisen poiston.
#OHJE_R 
Inkl samtidig exstirpation av bitestiklarna och bilateral subkapsulär orkiektomi
###
#KOODI      KFC60 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7522      
#SUOMI      Lisäkiveksen poisto
#RUOTSI     Epididymektomi
#LYHENNE    Lisäkiveksen poisto
###
#KOODI      KFC96 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7519      
#SUOMI      Muu täydellinen kivesten ja/tai lisäkivesten poistoleikkaus
#RUOTSI     Annan total exstirpation av testiklar eller bitestiklar
#LYHENNE    Muu täydellinen kives/lisäkivespoisto
###
#KOODI_A    KF_
#MUUT_PVM   2002/08/27
#KAYTPVM    2003/01/01
#POISTPVM       /  /  
#SUOMI      Kivesten ja kivespussin diagnostinen radiologia
#RUOTSI     Diagnostisk radiologi av testiklar och skrotum
#ENGL       Diagnostic radiology of scrotum and scrotal organs
###
#KOODI      KFD00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7519      
#SUOMI      Kiveksen osan poisto
#RUOTSI     Delresektion av testis
#LYHENNE    Kiveksen osan poisto
###
#KOODI      KFD16 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7519      
#SUOMI      Lisäkiveksen osan poisto
#RUOTSI     Delresektion av epididymis
#LYHENNE    Lisäkiveksen osan poisto
#OHJE_S  
Sisältää spermatoselen poiston
#OHJE_R 
Inkl excision av spermatocele
###
#KOODI      KFD20 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7503      
#SUOMI      Vesikivesleikkaus
#RUOTSI     Operation för hydrocele testis
#LYHENNE    Vesikivesleikkaus
###
#KOODI      KFD26 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7539      
#SUOMI      Siemennuoran vesikohjun leikkaus
#RUOTSI     Operation för hydrocele funiculi
#LYHENNE    Siemennuoran vesikohjun leikkaus
###
#KOODI      KFD30 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7523      
#SUOMI      Siemenkohjun leikkaus
#RUOTSI     Operation för spermatocele
#LYHENNE    Siemenkohjun leikkaus
###
#KOODI      KFD43 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7525      
#SUOMI      Toisen siemenjohtimen katkaisu tai poisto
#RUOTSI     Unilateral delning/resektion av vas deferens
#LYHENNE    Toisen siemenjohtimen katkaisu/poisto
###
#KOODI      KFD44 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7539      
#SUOMI      Toisen siemenjohtimen tukkiminen sitomalla
#RUOTSI     Unilateral obliteration av ductus deferens genom ligatur
#LYHENNE    Toisen siemenjohtimen sitominen
###
#KOODI      KFD46 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7524      
#SUOMI      Molempien siemenjohtimien katkaisu tai poisto
#RUOTSI     Bilateral delning/resektion av vas deferens
#LYHENNE    Siemenjohtimien katkaisu/poisto
#OHJE_S  
esim. sterilisaatio
#OHJE_R 
Inkl steriliseringsoperation
###
#KOODI      KFD47 
#MUUT_PVM   1995/10/09
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7539      
#SUOMI      Molempien siemenjohtimien tukkiminen sitomalla
#RUOTSI     Bilateral ligatur av ductus deferens
#LYHENNE    Molempien siemenjohtimien sitominen
###
#KOODI      KFD50 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7504      
#SUOMI      Siemennuoran laskimon sitominen
#RUOTSI     Ligatur av v. spermatica
#LYHENNE    Siemennuoran laskimon sitominen
###
#KOODI      KFD51 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Siemennuoran laskimon katkaisu tai poisto tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk resektion/ligatur av v. spermatica
#LYHENNE    Vena spermatican katkaisu/poisto tähysty
#OHJE_S  
Puoli voidaan ilmaista lisäkoodilla ryhmästä ZXA
#OHJE_R 
Höger/vänster/bilateral anges med tilläggskod, se ZXA
###
#KOODI      KFD56 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7504      
#SUOMI      Siemennuoran suonikohjun poisto
#RUOTSI     Exstirpation av varicocele
#LYHENNE    Siemennuoran suonikohjun poisto
###
#KOODI      KFD60 
#MUUT_PVM   1996/04/10
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Kivespussiavanteen poisto
#RUOTSI     Excision av skrotalfistel
#LYHENNE    Kivespussiavanteen poisto
###
#KOODI      KFD96 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7519      
#SUOMI      Muu kivesten ja/tai siemenjohtimien osan poistoleikkaus
#RUOTSI     Annan resektion av skrotalinnehåll
#LYHENNE    Muu kives/siemenjohdinosan poisto
###
#KOODI      KFH00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7505      
#SUOMI      Laskeutumattoman tai virhesijantikiveksen korjaus
#RUOTSI     Operation för kryptorkism (retentio testis, ectopia testis)
#LYHENNE    Laskeutumaton/virhesijantikiveskorjaus
#OHJE_S  
Erillinen kiveksen kiinnittäminen kohdassa KFH10
#OHJE_R 
Exkl enkel orkidopexi av descenderad testikel, KFH10
###
#KOODI      KFH10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7505      
#SUOMI      Kiveksen kiinnittäminen
#RUOTSI     Orkidopexi
#LYHENNE    Kiveksen kiinnittäminen
###
#KOODI      KFH20 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7539      
#SUOMI      Siemenjohtimen kiertymän korjaus
#RUOTSI     Operation för testistorsion
#LYHENNE    Siemenjohtimen kiertymän korjaus
#OHJE_S  
sis. kiveksen kiinnityksen
#OHJE_R 
Inkl detorsion och pexi
###
#KOODI      KFH30 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7526      
#SUOMI      Siemenjohtimen yhdistäminen
#RUOTSI     Vaso-vasostomi
#LYHENNE    Siemenjohtimen yhdistäminen
###
#KOODI      KFH40 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7527      
#SUOMI      Siemenjohtimen ja lisäkiveksen yhdistäminen
#RUOTSI     Vaso-epididymostomi
#LYHENNE    Vasoepididymistomia
###
#KOODI      KFH50 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7513      
#SUOMI      Tekokiveksen asettaminen
#RUOTSI     Implantation av testisprotes
#LYHENNE    Tekokiveksen asettaminen
###
#KOODI      KFH70 
#MUUT_PVM   2004/09/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Kivespussin ompelu
#RUOTSI     Sutur av skrotum
#LYHENNE    Kivespussin ompelu
###
#KOODI      KFH73 
#MUUT_PVM   2004/09/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Kivespussin korjausleikkaus
#RUOTSI     Rekonstruktion av skrotum
#LYHENNE    Kivespussin korjausleikkaus
###
#KOODI      KFH96 
#MUUT_PVM   2004/09/17
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7519      
#SUOMI      Muu kivespussin tai pussissa sijaitsevien elinten korjausleikkaus
#RUOTSI     Annan rekonstruktiv operation på skrotum eller skrotalinnehåll
#LYHENNE    Muu kivesten/siemenjohtimien korjaus
###
#KOODI      KFW96 
#MUUT_PVM   2003/10/28
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7519      
#SUOMI      Muu kivespussin tai sen sisältämien elinten leikkaus
#RUOTSI     Annan operation på skrotum eller skrotalinnehåll
#LYHENNE    Muu kives/siemenjohdinleikkaus
###
#KOODI_R    KG
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Siitin
#RUOTSI     Penis
#ENGL       Penis
###
#KOODI      KG001 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito siittimen  primaarikasvaimen  preoperatiivisena hoitona
#RUOTSI     Preoperativ strålbehandling av primärtumör i penis
#LYHENNE    Sädeh siitt  prim.ikasv preop hoitona
###
#KOODI      KG002 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Radikaali siittimen  primaarikasvaimen sädehoito
#RUOTSI     Radikal strålbehandling av primärtumör i penis
#LYHENNE    Radik siitt  prim.ikasv sädehoito
###
#KOODI      KG003 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito siittimen  primaarikasvaimen liitännäishoitona
#RUOTSI     Adjuvant strålbehandling av primärtumör i penis
#LYHENNE    Sädeh siitt  prim.ikasv liit.hoitona
###
#KOODI      KG004 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito siittimen  primaarikasvaimen palliatiivisena hoitona
#RUOTSI     Palliativ strålbehandling av primärtumör i penis
#LYHENNE    Sädeh siitt  prim.ikasv palliat hoitona
###
#KOODI      KG029 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito siittimen  paikallisesti uusineen kasvaimen hoitona
#RUOTSI     Strålbehandling av lokalt recidivtumör i penis
#LYHENNE    Sädehoito siitt  paik uus kasv hoitona
###
#KOODI      KG049 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito siittimessä ilmenneen etäpesäkkeen hoitona
#RUOTSI     Strålbehandling av metastas i penis
#LYHENNE    Sädeh siitt  metastaasin hoitona
###
#KOODI      KG090 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito siittimen  profylaktisena hoitona
#RUOTSI     Profylaktisk strålbehandling av primärtumör i penis
#LYHENNE    Sädeh siitt  prim.ikasv profyl hoitona
###
#KOODI      KG099 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muu siittimen sädehoito
#RUOTSI     Annan strålbehandling av primärtumör i penis
#LYHENNE    Muu siittimen sädehoito
###
#KOODI      KG1AE 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      6149      
#SUOMI      Siittimen UÄ
#RUOTSI     Penis, UL
#LYHENNE    Siittimen UÄ
###
#KOODI      KGA00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7559      
#SUOMI      Siittimen aukaisu
#RUOTSI     Incision av penis
#LYHENNE    Siittimen aukaisu
###
#KOODI      KGA10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7541      
#SUOMI      Esinahan aukaisu
#RUOTSI     Incision av preputium
#LYHENNE    Esinahan aukaisu
###
#KOODI      KGA96 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7559      
#SUOMI      Muu siittimen tutkimusleikkaus
#RUOTSI     Annan exploration eller incision av penis
#LYHENNE    Muu siittimen tutkimusleikkaus
###
#KOODI      KGB00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7551      
#SUOMI      Koepalan otto siittimestä
#RUOTSI     Biopsi av penis
#LYHENNE    Koepalan otto siittimestä
###
#KOODI      KGC00 
#MUUT_PVM   1995/10/09
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7554      
#SUOMI      Siittimen katkaisu
#RUOTSI     Partiell amputation av penis
#LYHENNE    Siittimen katkaisu
#OHJE_S  
Osittainen amputaatio
#OHJE_R 
---
###
#KOODI      KGC10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7555      
#SUOMI      Siittimen poisto kokonaan
#RUOTSI     Total exstirpation av penis
#LYHENNE    Siittimen poisto kokonaan
###
#KOODI_A    KG_
#MUUT_PVM   2002/08/27
#KAYTPVM    2003/01/01
#POISTPVM       /  /  
#SUOMI      Siittimen diagnostinen radiologia
#RUOTSI     Diagnostisk radiologi av penis
#ENGL       Diagnostic radiology of penis
###
#KOODI      KGD00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7554      
#SUOMI      Terskan osan poisto
#RUOTSI     Resektion av glans penis
#LYHENNE    Terskan osan poisto
###
#KOODI      KGD05 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7552      
#SUOMI      Siittimen varren osittainen poisto
#RUOTSI     Resektion av penisskaftet
#LYHENNE    Siittimen varren osittainen poisto
###
#KOODI      KGD10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7553      
#SUOMI      Siittimen paikallisen muutoksen poltto tai laser
#RUOTSI     Destruktion av lokal förändring på penis
#LYHENNE    Siittimen paikall muutoksen poltto/laser
###
#KOODI      KGD96 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7559      
#SUOMI      Muu siittimen osittainen poisto
#RUOTSI     Annan delresektion av penis
#LYHENNE    Muu siittimen osittainen poisto
###
#KOODI_A    KG_
#MUUT_PVM   2002/08/27
#KAYTPVM    2003/01/01
#POISTPVM       /  /  
#SUOMI      Muut siittimen diagostiset toimenpiteet
#RUOTSI     Andra diagnostiska åtgärder på penis
#ENGL       Other diagnostic procedures of penis
###
#KOODI      KGF00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7559      
#SUOMI      Vierasesineen poisto siittimestä
#RUOTSI     Avlägsnande av främmande kropp från penis
#LYHENNE    Vierasesineen poisto siittimestä
###
#KOODI      KGH00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7559      
#SUOMI      Siittimen ompelu
#RUOTSI     Sutur av penis
#LYHENNE    Siittimen ompelu
###
#KOODI      KGH10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7542      
#SUOMI      Esinahan ahtauden korjausleikkaus
#RUOTSI     Operation för fimos
#LYHENNE    Esinahan ahtauden korjausleikkaus
###
#KOODI      KGH20 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7562      
#SUOMI      Siittimen sidekudoskovettumien tai käyristymän korjaus (Nesbit)
#RUOTSI     Operation för induratio penis plastica eller penis arcuata (Nesbit)
#LYHENNE    Siitinkovettuma/käyristymänkorj Nesbit
#OHJE_S  
Induratio plastica, penis arcuata
#OHJE_R 
---
###
#KOODI      KGH30 
#MUUT_PVM   1998/11/06
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7569      
#SUOMI      Siittimen laskimon poisto tai sitominen
#RUOTSI     Ligatur/resektion av ven från penis
#LYHENNE    Siittimen selän laskimon poisto/sitomin
###
#KOODI      KGH33 
#MUUT_PVM   1996/07/20
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Siittimen valtimoverenkierron korjaaminen
#RUOTSI     Operation på penisartärer
#LYHENNE    Siittimen valimoverenkierron korjaaminen
###
#KOODI      KGH40 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7564      
#SUOMI      Priapismin vuoksi tehty leikkaus
#RUOTSI     Operation för priapism
#LYHENNE    Priapismin vuoksi tehty leikkaus
###
#KOODI      KGH50 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7569      
#SUOMI      Paisuvaiskudoksen avanteen sulku
#RUOTSI     Tillslutning av spongio-kavernös fistel
#LYHENNE    Paisuvaiskudoksen avanteen sulku
###
#KOODI      KGH61 
#MUUT_PVM   1996/02/15
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA      7423      
#SUOMI      Siittimen kärkiosan alahalkion korjaus
#RUOTSI     Rekonstruktion vid distal hypospadi (hypospadia glandis)
#LYHENNE    Siittimen kärkiosan alahalkion korjaus
###
#KOODI      KGH62 
#MUUT_PVM   1996/02/15
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA      7423      
#SUOMI      Siittimen tyven alahalkion kokonaiskorjaus
#RUOTSI     Rekonstruktion av proximal (penil, penoskrotal, perineal) hypospadi i en seans
#LYHENNE    Proksimaalisen hypospadian totaalikorj.
###
#KOODI      KGH64 
#MUUT_PVM   1996/02/15
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA      7423      
#SUOMI      Siittimen tyven alahalkion vaiheittaisen korjauksen I vaihe
#RUOTSI     Första fasen i fler-seans-rekonstruktion av proximal hypospadi
#LYHENNE    Proks. hypospadia, I vaiheen korj.
###
#KOODI      KGH65 
#MUUT_PVM   1996/02/15
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA      7423      
#SUOMI      Siittimen tyven alahalkion vaiheittaisen korjauksen II vaihe
#RUOTSI     Andra fasen i fler-seans-rekonstruktion av proximal hypospadi
#LYHENNE    Proks. hypospadian korj. II vaihe
###
#KOODI      KGH69 
#MUUT_PVM   1996/02/15
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA      7423      
#SUOMI      Muu siittimen alahalkioisuuden korjausleikkaus
#RUOTSI     Annan operation för hypospadi
#LYHENNE    Muu hypospadialeikkaus
###
#KOODI      KGH70 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7425      
#SUOMI      Siittimen ylähalkion korjaus
#RUOTSI     Rekonstruktion av epispadi
#LYHENNE    Siittimen ylähalkion korjaus
###
#KOODI      KGH80 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7559      
#SUOMI      Siittimen ihon muovausleikkaus
#RUOTSI     Plastisk operation på penishuden
#LYHENNE    Siittimen ihon muovausleikkaus
###
#KOODI      KGH90 
#MUUT_PVM   1995/09/30
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7569      
#SUOMI      Siittimen muodostaminen sukupuolivaihdoksen yhteydessä
#RUOTSI     Konstruktion av penis vid könsbyte
#LYHENNE    Siittimen muodostaminen,sukupuolivaihdos
###
#KOODI      KGH96 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7569      
#SUOMI      Muu siittimen korjaava tai muovausleikkaus
#RUOTSI     Annan rekonstruktiv/plastisk operation på penis
#LYHENNE    Muu siittimen korjaava/muovausleikkaus
###
#KOODI      KGV00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7544      
#SUOMI      Terskan kurouman palauttaminen
#RUOTSI     Operation/manipulation vid parafimosis
#LYHENNE    Terskan kurouman palauttaminen
#OHJE_S  
Fimoosin reponoiminen
#OHJE_R 
Reponering av fimos
###
#KOODI      KGV10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7544      
#SUOMI      Esinahan kiinnikkeiden irrottelu
#RUOTSI     Lösning av preputiala adherenser
#LYHENNE    Esinahan kiinnikkeiden irrottelu
###
#KOODI      KGV20 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7542      
#SUOMI      Ympärileikkaus uskonnollisista syistä
#RUOTSI     Rituell cirkumcision
#LYHENNE    Ympärileikkaus uskonnollisista syistä
###
#KOODI      KGV30 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7563      
#SUOMI      Erektioproteesin asettaminen
#RUOTSI     Implantation av erektionsprotes
#LYHENNE    Erektioproteesin asettaminen
###
#KOODI      KGV40 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7569      
#SUOMI      Erektioproteesin korjausleikkaus
#RUOTSI     Revision av erektionsprotes
#LYHENNE    Erektioproteesin korjausleikkaus
###
#KOODI      KGV50 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7569      
#SUOMI      Erektioproteesin poisto
#RUOTSI     Avlägsnande av erektionsprotes
#LYHENNE    Erektioproteesin poisto
###
#KOODI      KGW96 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7569      
#SUOMI      Muu siittimen leikkaus
#RUOTSI     Annan operation på penis
#LYHENNE    Muu siittimen leikkaus
###
#KOODI_R    KH
#MUUT_PVM   2002/08/28
#KAYTPVM    2003/01/01
#POISTPVM       /  /  
#SUOMI      Virtsateiden toimenpiteet ilman tarkemin määritettyä sijaintia
#RUOTSI     Åtgärder på urinvägar utan närmareangiven lokalisation
#ENGL       Procedures of urinary tract without specified location
###
#KOODI      KH1AA 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      5602      
#SUOMI      Virtsateiden natiiviröntgen
#RUOTSI     Översikt av urinvägarna, röntgen
#LYHENNE    Virtsateiden rtg
###
#KOODI      KH1AD 
#MUUT_PVM   2002/11/11
#KAYTPVM    2003/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Virtsaelinten TT
#RUOTSI     Urinorganen, DT
#LYHENNE    Virtsaelinten TT
###
#KOODI      KH1AE 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      6142      
#SUOMI      Virtsaelinten UÄ
#RUOTSI     Njurar och urinvägar, UL
#LYHENNE    Virtsaelinten UÄ
###
#KOODI      KH1AT 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      9121      
#SUOMI      Virtsateiden kanavointi UÄ-ohjauksessa
#RUOTSI     Urinvägsdränage, UL-styrt
#LYHENNE    Virtsatiedren,UÄ-ohj
#OHJE_S  
Sisältää munuaisaltaan punktion
#OHJE_R 
Innefattar punktion av njurbäggen
###
#KOODI      KH1BD 
#MUUT_PVM   2002/11/11
#KAYTPVM    2003/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Virtsaelinten laaja TT
#RUOTSI     Urinorganen, omfattande DT
#LYHENNE    Virtsaelinten laaja TT
###
#KOODI      KH1BT 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      9122      
#SUOMI      Virtsateiden kanavointi läpivalaisuohjauksessa
#RUOTSI     Urinvägsdränage, genomlysningsstyrt
#LYHENNE    Virtsatiedren,lpv-oh
#OHJE_S  
Sisältää munuaisaltaan punktion
#OHJE_R 
Innefattar punktion av njurbäggen
###
#KOODI      KH1CB 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      5611      
#SUOMI      Virtsateiden varjoainetutkimus (urografia)
